"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_11\symbol.css.baselined","702",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_12\symbol.css","2341",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_12\symbol.css.baselined","2067",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_2\symbol.css","1075",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_2\symbol.css.baselined","741",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_3\symbol.css","1077",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_3\symbol.css.baselined","743",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_4\symbol.css","3180",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_4\symbol.css.baselined","2846",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_5\symbol.css","2762",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_5\symbol.css.baselined","2415",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_6\symbol.css","2133",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_6\symbol.css.baselined","1795",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_7\symbol.css","2069",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_7\symbol.css.baselined","1777",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_8\symbol.css","2718",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_8\symbol.css.baselined","2460",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_9\symbol.css","2093",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\logic_gate\sym_9\symbol.css.baselined","1737",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\cfg_package\expand.cfg","231",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\chips\chips.prt","14756",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\chips\chips.prt.baselined","14782",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\entity\verilog.v","5272",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\entity\vhdl.vhd","4476",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\entity\vlog004u.sir","5303",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\pinlist.txt","34621",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\revision.dat","1824",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\part_table\part.ptf","647",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\sym_1\module_order.dat","96",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\sym_1\symbol.css","14588",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\lpc176x\sym_1\symbol.css.baselined","14314",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\chips\chips.prt","3207",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\entity\verilog.v","919",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\entity\vhdl.vhd","1171",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\entity\vlog004u.sir","1523",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\pinlist.txt","9696",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\revision.dat","1910",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\metadata\revision.log","403",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\part_table\part.ptf","619",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mald_02101c\sym_1\symbol.css","3961",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\chips\chips.prt","753",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\chips\chips.prt.baselined","428",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\entity\verilog.v","140",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\entity\vhdl.vhd","189",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\entity\vlog004u.sir","388",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\pdv_validation.txt","264",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\pinlist.txt","330",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\revision.dat","3389",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\metadata\revision.log","413",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\part_table\part.ptf","1083",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_1\symbol.css","575",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_1\symbol.css.baselined","209",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_2\symbol.css","577",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_2\symbol.css.baselined","302",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mark\sym_3\symbol.css","573",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\chips\chips.prt","16708",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\entity\verilog.v","2879",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\entity\vhdl.vhd","2985",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\entity\vlog004u.sir","3835",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\pinlist.txt","26349",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\revision.dat","1942",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\metadata\revision.log","411",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\part_table\part.ptf","689",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mimxrt1011dae5a\sym_1\symbol.css","10645",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\chips\chips.prt","55245",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\entity\verilog.v","7158",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\entity\vhdl.vhd","7721",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\entity\vlog004u.sir","9487",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\pdv_validation.txt","528",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\pinlist.txt","72365",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\revision.dat","6515",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\metadata\revision.log","387",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\part_table\part.ptf","3436",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_1\symbol.css","1459",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_2\symbol.css","8939",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_3\symbol.css","10476",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_4\symbol.css","6877",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_5\symbol.css","10514",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mod\sym_6\symbol.css","6922",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\chips\chips.prt","2522",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\entity\verilog.v","437",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\entity\vhdl.vhd","645",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\entity\vlog004u.sir","895",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\pdv_validation.txt","366",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\pinlist.txt","7164",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\revision.dat","1921",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\metadata\revision.log","543",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\part_table\part.ptf","788",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mpq8633agle\sym_1\symbol.css","2149",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\chips\chips.prt","26631",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\chips\chips.prt.baselined","26610",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\entity\verilog.v","4845",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\entity\vhdl.vhd","4800",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\entity\vlog004u.sir","6068",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\part_table\part.ptf","612",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\sym_1\symbol.css","17354",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7531ae\sym_1\symbol.css.baselined","17548",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\chips\chips.prt","11181",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\entity\verilog.v","2002",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\entity\vhdl.vhd","2179",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\entity\vlog004u.sir","2790",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\part_table\part.ptf","590",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7603\sym_1\symbol.css","7743",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\chips\chips.prt","15588",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\entity\verilog.v","2576",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\entity\vhdl.vhd","2865",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\entity\vlog004u.sir","3606",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\pinlist.txt","25354",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\revision.dat","1816",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\part_table\part.ptf","598",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7613\sym_1\symbol.css","10210",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\chips\chips.prt","22645",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\entity\verilog.v","4520",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\mt7916an\entity\vhdl.vhd","5062",".vhd"
